Model,Mean_fit_time,Mean_score_time,mean_train_score,mean_test_score
TFIDFGaussianNB,3.179749489,0.341479492,0.717047368,0.709347368
W2VLinearSVC,231.0877148,18.04163432,0.704042105,0.697221053
W2VLogisticRegression,311.426476,13.42778425,0.698010526,0.694336842
TFIDFMultinomialNB,2.941520929,0.250668859,0.785647368,0.763663158
TFIDFGaussianNB,3.179749489,0.341479492,0.717047368,0.709347368
W2VLinearSVC,231.0877148,18.04163432,0.704042105,0.697221053
W2VLogisticRegression,311.426476,13.42778425,0.698010526,0.694336842
TFIDFMultinomialNB,2.941520929,0.250668859,0.785647368,0.763663158
W2VLogisticRegression,133.5617695,9.624777842,0.695978947,0.690968421
W2VMultinomialNB,196.0462126,15.14170613,0.661726316,0.654947368
TFIDFLinearSVC,3.032258272,0.237486076,0.7664,0.751726316
W2VDecisionTreeClassifier,128.1879137,10.71594887,0.500084211,0.500084211
TFIDFMultinomialNB,3.254762316,0.270957756,0.775521053,0.758294737
W2VMultinomialNB,93.48699675,8.434725428,0.649436842,0.648968421
TFIDFLinearSVC,3.091054583,0.233408833,0.723531579,0.718505263
TFIDFLogisticRegression,3.250979233,0.23741312,0.755957895,0.745031579
TFIDFLogisticRegression,3.250979233,0.23741312,0.755957895,0.745031579
W2VDecisionTreeClassifier,123.1808058,9.461965036,0.500084211,0.500084211
W2VMultinomialNB,117.7404001,9.456422234,0.641831579,0.640084211
TFIDFDecisionTreeClassifier,2.378417253,0.206643915,0.500105263,0.500105263
TFIDFLogisticRegression,13.23112879,0.207326841,0.810652632,0.774863158
TFIDFMultinomialNB,2.373121834,0.211475992,0.788463158,0.762421053
TFIDFLogisticRegression,4.126426363,0.211519051,0.780747368,0.768484211
TFIDFGaussianNB,5.006914234,0.915870905,0.774984211,0.723221053
TFIDFLogisticRegression,4.956971741,0.210246801,0.805763158,0.764
TFIDFLogisticRegression,2.488454247,0.194463491,0.692384211,0.689852632
W2VDecisionTreeClassifier,161.8930789,13.11860099,0.500105263,0.500105263
W2VGaussianNB,176.8930154,14.82533393,0.599842105,0.590842105
W2VLinearSVC,141.9387683,10.30098205,0.6977,0.694863158
W2VGaussianNB,171.659319,13.60635772,0.599742105,0.593452632
TFIDFGaussianNB,3.242714119,0.423915672,0.745,0.723389474
TFIDFGaussianNB,4.26386652,0.720460367,0.765773684,0.727389474
TFIDFGaussianNB,3.093353653,0.387409735,0.741110526,0.723157895
W2VMultinomialNB,151.7211827,12.31629877,0.669368421,0.666631579
TFIDFLogisticRegression,8.352826881,0.277047205,0.792952632,0.773431579
TFIDFGaussianNB,5.889383745,0.841451406,0.763973684,0.726968421
TFIDFDecisionTreeClassifier,3.289658689,0.266030359,0.500652632,0.500652632
W2VMultinomialNB,119.9684006,8.802853727,0.645015789,0.643515789
W2VDecisionTreeClassifier,76.21843524,7.828406715,0.500652632,0.500652632
TFIDFGaussianNB,8.01602602,1.149862766,0.774452632,0.724652632
W2VLogisticRegression,268.6836112,7.646861839,0.673005263,0.656568421
TFIDFMultinomialNB,2.921326303,0.228996372,0.663984211,0.662989474
TFIDFGaussianNB,3.392377758,0.375563049,0.718373684,0.710378947
TFIDFGaussianNB,7.426843071,1.095425797,0.774394737,0.725431579
TFIDFLinearSVC,4.469062471,0.349004602,0.804052632,0.770821053
TFIDFGaussianNB,4.573307848,0.529518366,0.741721053,0.724884211
TFIDFMultinomialNB,3.587440634,0.265137863,0.7925,0.765473684
W2VMultinomialNB,89.00817218,7.84187932,0.657436842,0.656336842
W2VLinearSVC,178.5093627,12.05579224,0.703068421,0.6996
W2VDecisionTreeClassifier,92.43097191,8.636408234,0.500421053,0.500421053
W2VMultinomialNB,90.19820242,8.587136889,0.631736842,0.629936842
W2VDecisionTreeClassifier,125.253106,9.964034081,0.500421053,0.500421053
W2VGaussianNB,81.01395173,8.128277683,0.636336842,0.637115789
TFIDFMultinomialNB,3.096296406,0.266852808,0.796226316,0.765663158
TFIDFLinearSVC,3.227199602,0.260211706,0.807568421,0.770715789
TFIDFMultinomialNB,3.010059309,0.254560375,0.764342105,0.752294737
TFIDFLogisticRegression,3.500602913,0.262563515,0.790678947,0.765368421
TFIDFLinearSVC,3.842793226,0.266453266,0.806778947,0.775936842
TFIDFMultinomialNB,3.17191453,0.269084692,0.760989474,0.748610526
TFIDFLogisticRegression,7.642414284,0.262171793,0.799963158,0.773578947
TFIDFMultinomialNB,3.046595764,0.256623268,0.751347368,0.741642105
TFIDFLinearSVC,3.099903345,0.247608614,0.735047368,0.728694737
TFIDFLogisticRegression,3.533141422,0.266793299,0.793057895,0.769515789
W2VDecisionTreeClassifier,256.4701036,17.13881078,0.500905263,0.500905263
W2VLogisticRegression,175.2902371,9.722681618,0.676168421,0.671894737
W2VLogisticRegression,261.9289934,15.67606201,0.698510526,0.688442105
W2VGaussianNB,89.91470437,7.114177465,0.625042105,0.624063158
TFIDFLogisticRegression,3.551022816,0.26859808,0.796021053,0.768842105
W2VDecisionTreeClassifier,259.1015833,18.30939174,0.500905263,0.500905263
W2VGaussianNB,164.2105217,10.66935,0.622194737,0.620378947
W2VLinearSVC,127.4291099,9.677466202,0.691363158,0.684547368
W2VLinearSVC,148.1042556,11.04337263,0.695663158,0.691515789
W2VLinearSVC,60.54225788,5.324767208,0.645836842,0.643052632
W2VLogisticRegression,105.0044646,7.120660067,0.689694737,0.685157895
TFIDFLinearSVC,2.931485605,0.231773758,0.767110526,0.752484211
TFIDFLinearSVC,2.695446253,0.206191921,0.605963158,0.605136842
W2VGaussianNB,180.3466017,14.07295084,0.5955,0.590989474
W2VLinearSVC,189.2063539,14.73486447,0.696205263,0.691621053
W2VGaussianNB,167.4242193,11.89313698,0.582384211,0.574315789
TFIDFGaussianNB,5.413990879,0.745786762,0.772878947,0.726589474
W2VLinearSVC,193.9922875,11.71966829,0.702294737,0.694294737
TFIDFLinearSVC,3.205102682,0.247059631,0.829042105,0.763052632
W2VLogisticRegression,89.51124578,6.856850386,0.660673684,0.661242105
TFIDFLinearSVC,3.155114794,0.235150433,0.806010526,0.764926316
W2VLinearSVC,193.9922875,11.71966829,0.702294737,0.694294737
TFIDFLinearSVC,3.205102682,0.247059631,0.829042105,0.763052632
W2VLogisticRegression,89.51124578,6.856850386,0.660673684,0.661242105
TFIDFLinearSVC,3.155114794,0.235150433,0.806010526,0.764926316
W2VLinearSVC,84.3610055,10.72196527,0.686763158,0.682210526
TFIDFGaussianNB,5.302994347,1.324452066,0.993210526,0.634210526
TFIDFLinearSVC,0.456216049,0.037401342,0.752552632,0.73
TFIDFGaussianNB,5.278682518,1.316685629,0.993210526,0.634210526
W2VGaussianNB,9.928102922,0.707491922,0.524236842,0.522947368
W2VDecisionTreeClassifier,61.63575387,8.572422218,0.500631579,0.500631579
W2VDecisionTreeClassifier,31.98144226,3.198984957,0.500631579,0.500631579
TFIDFLinearSVC,0.436941195,0.051567841,0.923973684,0.750736842
TFIDFMultinomialNB,0.42947607,0.038866758,0.919736842,0.747263158
W2VGaussianNB,14.1714447,2.115077972,0.508052632,0.508315789
TFIDFLinearSVC,4.302100563,0.210005045,0.955310526,0.768821053
W2VDecisionTreeClassifier,140.0866288,11.68595204,0.500189474,0.500189474
TFIDFLinearSVC,4.339647102,0.19621191,0.968394737,0.767284211
TFIDFMultinomialNB,2.163131428,0.215897655,0.944789474,0.768736842
TFIDFLinearSVC,2.576539707,0.203885937,0.828236842,0.780673684
W2VLogisticRegression,116.3312174,10.72589388,0.681331579,0.676084211
W2VLinearSVC,457.1160927,36.06410565,0.704673684,0.700378947
TFIDFMultinomialNB,2.119477034,0.202595997,0.915536842,0.770884211
TFIDFLogisticRegression,2.992806435,0.197006035,0.902789474,0.780063158
W2VDecisionTreeClassifier,37.86848025,5.096226025,0.500631579,0.500631579
TFIDFMultinomialNB,0.67246089,0.059771633,0.918736842,0.758175439
W2VLogisticRegression,194.6599687,15.12149143,0.685912281,0.680561404
TFIDFLinearSVC,0.681810999,0.056924391,0.753333333,0.738947368
W2VMultinomialNB,47.41570277,3.536264658,0.653877193,0.652070175
TFIDFMultinomialNB,0.726127148,0.067147446,0.912333333,0.757192982
TFIDFMultinomialNB,0.688359356,0.061949062,0.935859649,0.757614035
W2VGaussianNB,69.76097155,9.246864271,0.561649123,0.56322807
W2VLinearSVC,60.81697731,8.089033508,0.500631579,0.500631579
W2VDecisionTreeClassifier,145.2862566,18.91996822,0.500631579,0.500631579
